,Unnamed: 0,Unnamed: 0.1,Number,P_Name,Desc,locality,District,Zone,Category,Latitude,Longitude,Popular_for,img_path,Openig_Time
60,60,60,61,55 Window Palace,"TripAdvisor gives a Certificate of Excellence to accommodations, attractions and restaurants that consistently earn great reviews from travelers for this place",Durbar Square,"Bhaktapur 44800, ","Bhaktapur 44800, ","Sight & Landmark,Historical Site,palace",27.672128,85.428596,4.5,55 Window Palace.jpg,Always Open
21,21,21,22,Aarya Ghat,No description,Pashpatinath Marg,Kathmandu,Bagmati,"Sight & Landmark,Points of Interest & Landmarks,Religious ",27.709497,85.348487,4,Aarya Ghat.jpg,Always Open
198,198,198,199,Adventure Kora,No description,,"Kathmandu 44600, ",Bagmati,"Nature & Park,Tour,Outdoor Activities,Multi-day Tour,Eco Tours,Hiking & Camping Tour, Climbing Tour, Nature & Wildlife Areas",27.7273,85.340655,,Adventure Kora.jpg,12:00 AM-11:59 PM
41,41,41,42,Akash Bhairav Temple,"Sights & Landmarks,Sacred & Religious Sites",Indra Chowk,"Kathmandu 44600, ",Bagmati,Temple,0,0,4.5,Akash Bhairav Temple.jpg,Always Open
188,188,188,189,Amideva Buddha Park,No description,Amideva Buddha Park,"Kathmandu 44600, ",Bagmati,"Nature & Park,Garden",27.716145,85.283887,4.5,Amideva Buddha Park.jpg,Always Open
168,168,168,169,"ARTUDIO ""Centre for Visual Arts""",No description,15 Swoyambhu,"Kathmandu 44600, ",Bagmati,"Art Gallery,Museum,Shopping",27.711606,85.289684,,"ARTUDIO ""Centre for Visual Arts"".jpg",7:00 AM-7:00 PM
62,62,62,63,Ashok Stupa,"Sight & Landmark,Monument & Statue,Historical Site","Ashok Galli, ThamelSouth Thamel","Kathmandu 44600, ",Bagmati,Building and monument,27.712127,85.311217,3,Ashok Stupa.jpg,Always Open
165,165,165,166,Aviation Museum,No description,Sinamangal,"Kathmandu, ","Kathmandu, ",Museum Specialty ,27.693972,85.35357,,Aviation Museum.jpg,Always Open
96,96,96,97,Babar Mahal Revisted,"Rana Palace,Best Architectural Buildings, Sights & Landmarks",Rana Palace,"Kathmandu 44600, ",Bagmati,Architectural BuildingsSights & Landmarks,27.694248,85.322652,4.5,Babar Mahal Revisted.jpg,Always Open
105,105,105,106,Bachhareshwariã Mandir Temple,No description,"Pashpatinath Marg,Next to Bagamati Bridge","Kathmandu 44600, ",Bagmati,"Architectural Building,Sacred & Religious Site,temple",27.70994,85.348679,5,Bachhareshwariã€€Mandir Temple.jpg,Always Open
144,144,144,145,Bagwati Mandir Temple,No description,Durbar Square,"Kathmandu 44600, ",Bagmati,"Sacred & Religious Site,Points of Interest & Landmark,Temple",27.704186,85.306778,4.5,Bagwati Mandir Temple.jpg,Always Open
37,37,37,38,Baha Bahi,No description,South of Durbar Square,"Patan (Lalitpur), ","Patan (Lalitpur), ","Sight & Landmark,Sacred & Religious Site",27.704186,85.306778,4.5,Baha Bahi.jpg,Always Open
17,17,17,18,Basantpur Dabali,No description,Freak St,"Kathmandu 44600, ",Bagmati,"Points of Interest & Landmark,Architectural Building,Sight & Landmark",27.703591,85.307404,4.5,Basantpur Dabali.jpg,Always Open
68,68,68,69,Bhairavnath Temple,No description,Taumadhi Square,"Bhaktapur 44800, ","Bhaktapur 44800, ","Sacred & Religious Site,Temple",27.670907,85.429094,4,Bhairavnath Temple.jpg,Always Open
10,10,10,11,Bhaktapur Durbar Square,"
Bhaktapur Durbar Square is the plaza in front of the royal palace of the old Bhaktapur Kingdom, 1,400 metres (4,600 ft) above sea level.[1] It is a UNESCO World Heritage Site. Many tourists attraction is toward the pachpann jhyale durbarThe Bhaktapur Durbar Square is located in the current town of Bhaktapur, also known as Bhadgaon,[1] which lies 13 km east of Kathmandu. While the complex consists of at least four distinct squares (Durbar Square, Taumadhi Square, Dattatreya Square and Pottery Square),[2] the whole area is informally known as the Bhaktapur Durbar Square and is a highly visited site in the Kathmandu Valley",,"Bhaktapur 00977-1-4701148, ","Bhaktapur 00977-1-4701148, ","Sacred & Religious Sites,Ancient Ruins,Points of Interest & LandmarksSights & Durbar",27.672074,85.428102,4.5,Bhaktapur Durbar Square.jpg,7:00 AM-7:00 PM
34,34,34,35,Bhimsen Temple,No description,Durbar Marg,"Patan (Lalitpur), ","Patan (Lalitpur), ","Sacred & Religious Site,Sights & Landmarks,Temple",27.673846,85.325175,4,Bhimsen Temple.jpg,Always Open
11,11,11,12,Bhimsen Tower,No description,Sundhara,"Kathmandu 44600, ",Bagmati,"Points of Interest & Landmark,Sight & Landmark",27.700008,85.311683,3.5,Bhimsen Tower.jpg,Always Open
7,7,7,8,Bhinchhebahal tole,No description,BhinchhebahalPatan,"Patan (Lalitpur), ","Patan (Lalitpur), ","Points of Interest & Landmark,Sight & Landmark",0,0,4.5,Bhinchhebahal tole.jpg,Always Open
142,142,142,143,Big Bell,No description,Durbar Square,"Kathmandu 44600, ",Bagmati,"Sights & Landmark,Points of Interest & Landmark",0,0,3.5,Big Bell.jpg,Always Open
162,162,162,163,Boudha Stupa Thanka Center,"We are one of the most established and respected merchants of authentic Thankas in Kathmandu, doing business with thousands of satisfied customers for almost 15 years, Our experience and concern for our customers is unmatched. We sell only the finest Thankas, that are painted by professional Thanka painters with years of experiance, using the finest materials.",,"Kathmandu 46000, ","Kathmandu 46000, ","Art Gallery,Shopping,Museum",27.721104,85.362397,3.5,Boudha Stupa Thanka Center.jpg,9:00 AM-6:00 PM
29,29,29,30,Boudhanath Stupa,This award is our highest recognition and is presented annually to the top 1% of businesses across select categories.,BoudhBoudha,"Kathmandu 44600, ",Bagmati,"Sacred & Religious Site,Sight & Landmark,Stupa,Gumba",37.010934,-121.93417,4.5,Boudhanath Stupa.jpg,12:00 AM-11:59 PM
163,163,163,164,Brass and Bronze Museum,Form follows function in this museum dedicated to the history of metalworking in Nepal.,Dattatreya Square,"Kathmandu 44600, ",Bagmati,"History. Museum,Art ",0,0,4,Brass and Bronze Museum.jpg,Always Open
160,160,160,161,Buddha Nepal Art Gallery,No description,Thamel Marg,"Kathmandu 44600, ",Bagmati,"Shopping,Museum,Art ,Gallery",27.716619,85.310187,5,Buddha Nepal Art Gallery.jpg,Always Open
212,212,212,213,Budhanilakantha Temple,No description,,"Kathmandu, ","Kathmandu, ","Sacred & Religious Site,Sight & Landmark,Temple",27.778114,85.362611,4.5,Budhanilakantha Temple.jpg,5:00 AM-7:15 PM
206,206,206,207,Budhanilkantha,"TripAdvisor gives a Certificate of Excellence to accommodations, attractions and restaurants that consistently earn great reviews from travelers for this place",ca. 9 km sudlich von Kathmandu.Narayanthan,"Kathmandu 44600, ",Bagmati,"Sights & Landmark,Sacred & Religious Site",27.783764,85.37035,4.5,Budhanilkantha.jpg,Always Open
48,48,48,49,Cathedral of the Assumption of the Blessed Virgin Mary,No description,Lalitpur,"Kathmandu 1099, ","Kathmandu 1099, ","Churche & Cathedral,Sacred & Religious Site,Sights & Landmarks",39.294479,-76.616174,5,Cathedral of the Assumption of the Blessed Virgin Mary.jpg,Always Open
143,143,143,144,Chabdi Barahi Temple,No description,Keshavtar VDC,"Kathmandu 00977, ","Kathmandu 00977, ",Temple,27.914473,84.343688,3.5,Chabdi Barahi Temple.jpg,Always Open
172,172,172,173,Chandragiri Hills,"TripAdvisor gives a Certificate of Excellence to accommodations, attractions and restaurants that consistently earn great reviews from travelers for this place",Thankot,"Kathmandu 44619, ","Kathmandu 44619, ","Nature & Park,Garden,Hill",27.686391,85.213323,4.5,Chandragiri Hills.jpg,8:00 AM-5:00 PM
65,65,65,66,Changu Narayan,"TripAdvisor gives a Certificate of Excellence to accommodations, attractions and restaurants that consistently earn great reviews from travelers for this place",,"Bhaktapur, ","Bhaktapur, ","Sights & Landmark,Sacred & Religious Site",27.716274,85.427891,4.5,Changu Narayan.jpg,Always Open
51,51,51,52,Char Narayan Temple,No description,Durbar,"Patan (Lalitpur) 44700, ","Patan (Lalitpur) 44700, ","Sacred & Religious Site,Historical Site,Temple",27.67345,85.324868,3,Char Narayan Temple.jpg,Always Open
61,61,61,62,Chilancho Bahal,"Historical Site,Monument & Statue,Ancient RuinsSacred & Religious Sites",Kiritipur Ring Road,"Kirtipur 44618, ","Kirtipur 44618, ",Historical and  Religious Sites,27.676994,85.27796,4.5,Chilancho Bahal.jpg,Always Open
208,208,208,209,Dakshinkali Temple,"TripAdvisor gives a Certificate of Excellence to accommodations, attractions and restaurants that consistently earn great reviews from travelers for this place",20km (12mi) From Kathmandu,"Kathmandu 44600, ",Bagmati,"Sacred & Religious Site,Temple",27.605107,85.26347,4.5,Dakshinkali Temple.jpg,Always Open
66,66,66,67,Dattatreya Temple,"TripAdvisor gives a Certificate of Excellence to accommodations, attractions and restaurants that consistently earn great reviews from travelers for this place",Dattatreya Square,"Bhaktapur 44800, ","Bhaktapur 44800, ","Sacred & Religious Site,Temple",30.390979,-91.053762,4.5,Dattatreya Temple.jpg,Always Open
42,42,42,43,Degu Taleju Temple,"TripAdvisor gives a Certificate of Excellence to accommodations, attractions and restaurants that consistently earn great reviews from travelers for this place",Durbar Square,"Kathmandu 44600, ",Bagmati,"Sacred & Religious Site, Temple",27.704948,85.308056,4,Degu Taleju Temple.jpg,Always Open
6,6,6,7,Degutalle Mandir Temple,No description,Durbar Marg,"Patan (Lalitpur) 44700, ","Patan (Lalitpur) 44700, ","Sacred & Religious Sites  Historical ,Temple",27.704948,85.308056,3.5,Degutalle Mandir Temple.jpg,Always Open
71,71,71,72,Dhagpo Sheydrub Ling Monastery,Tibetan Buddhist monastery -- open to public on Saturdays 10am - 4pm Note: photos allowed on grounds but not inside Prayer Hall,Nala Road,"Bhaktapur 44800, ","Bhaktapur 44800, ","Sacred & Religious Sites,Monastery,Gumba",27.661939,85.495199,4.5,Dhagpo Sheydrub Ling Monastery.jpg,Always Open
169,169,169,170,Dirghaman & Ganeshman Chitrakar Art Foundation,"Established in 2014, DirghaMan and GaneshMan Chitrakar Art Foundation is a non-profit organization that is committed to preserve and promote the art, specifically, paintings, negatives and photographs of Nepal from the familyâ€™s collection through engaging both local and global audiences. The galley showcases photographs of Nepali's history dating to early 1900s.",Bhimsensthan,"Kathmandu, ","Kathmandu, ","Art Gallery,Museum,Shopping",0,0,,Dirghaman & Ganeshman Chitrakar Art Foundation.jpg,Always Open
70,70,70,71,Doleshwor Mahadeva Temple,No description,Sipadole-6,"Bhaktapur, ","Bhaktapur, ","Sacred & Religious Site,Temple",27.638867,85.438403,5,Doleshwor Mahadeva Temple.jpg,Always Open
0,0,0,1,Durbar (Central) Square,This award is our highest recognition and is presented annually to the top 1% of businesses across select categories.,,"Patan (Lalitpur), ","Patan (Lalitpur), ","Durbar,Historical place",27.704186,85.306778,4.5,Durbar (Central) Square.jpg,Always Open
15,15,15,16,Durbar Marg Street,No description,Durbar Marg,"Kathmandu 44600, ",Bagmati,Points of Interest,27.706457,85.316426,3.5,Durbar Marg Street.jpg,Always Open
14,14,14,15,Freak Street (Jhhonchen Tole),No description,,"Kathmandu, ","Kathmandu, ","Sight & Landmark,Points of Interest",27.703509,85.306776,3,Freak Street (Jhhonchen Tole).jpg,Always Open
107,107,107,108,Gaddhi Baithak,No description,Durbar Square,"Kathmandu 44600, ",Bagmati,"Sight & Landmark,Architectural Building",43.006469,-88.005347,3.5,Gaddhi Baithak.jpg,Always Open
47,47,47,48,Ganesh Mandir,No description,Patan Dhoka,"Patan (Lalitpur), ","Patan (Lalitpur), ","Sacred & Religious Site,Temple",27.677704,85.321428,3.5,Ganesh Mandir.jpg,Always Open
174,174,174,175,Garden of Dreams,"Garden,attractions and restaurants that consistently earn great reviews from travelers.",,"Kathmandu 44601, ","Kathmandu 44601, ","Nature & Park,Garden",40.750072,-73.992203,4.5,Garden of Dreams.jpg,Always Open
108,108,108,109,Gauri Gaht,No description,Pashpatinath Marg,"Kathmandu 44600, ",Bagmati,"Architectural Building,Sacred & Religious Site",27.711279,85.347912,4.5,Gauri Gaht.jpg,Always Open
19,19,19,20,Ghanta Ghar Clock Tower,Sights & Landmarks,Durbar Marg,"Kathmandu 44600, ",Bagmati,Points of Interest & Landmark,27.707477,85.3169,3.5,Ghanta Ghar Clock Tower.jpg,Always Open
97,97,97,98,Gokarneshwor Mahadev Temple,"Sacred & Religious Site,Architectural Buildings,Sights & Landmarks",Jorpati-Sundarijal RoadGokarneshwor,"Kathmandu 44600, ",Bagmati,"Sacred & Religious Site,Temple",27.739173,85.387648,4.5,Gokarneshwor Mahadev Temple.jpg,Always Open
22,22,22,23,Golden Temple (Hiranya Varna Mahavihar),"Sacred & Religious Site,Sights & Landmarks",North of Durbar Square,"Patan (Lalitpur), ","Patan (Lalitpur), ",Temple,27.675224,85.324548,4.5,Golden Temple (Hiranya Varna Mahavihar).jpg,Always Open
12,12,12,13,Gorakhnath Mandir Temple,"Architectural Buildings,Points of Interest & Landmarks ,Sacred & Religious Sites,Sights & Temple",Pashpathinath Mandir,"Kathmandu 44600, ",Bagmati,Temple,27.71062,85.348581,3.5,Gorakhnath Mandir Temple.jpg,Always Open
225,225,225,226,Guhyeshwari Temple,"Sacred & Religious Sites,Sights & Landmarks",,"Kathmandu 44621, ","Kathmandu 44621, ",Temple,27.711261,85.353432,4,Guhyeshwari Temple.jpg,Always Open
1,1,1,2,Hanuman Dhoka,"Real monkeys live in this square, built to honor the mischievous and courageous monkey god Hanuman.",Durbar Square,"Kathmandu 44600, ",Bagmati,"Durbar,Historical Places",27.704283,85.307355,4.5,Hanuman Dhoka.jpg,Always Open
46,46,46,47,Hari Shanker Temple,"Sacred & Religious Sites,Sights & Landmarks",Durbar Marg,"Patan (Lalitpur), ","Patan (Lalitpur), ",temple,27.706457,85.316426,3.5,Hari Shanker Temple.jpg,Always Open
193,193,193,194,Hidden Valley (Khumjung Green Valley),No description,,"Kathmandu, ","Kathmandu, ","Valley,Nature & Park",27.934319,86.781852,4.5,Hidden Valley (Khumjung Green Valley).jpg,Always Open
164,164,164,165,himalayan arts gallery p.ltd,No description,"Ashok Galli,Thamel,Kathmandu","Kathmandu 44600, ",Bagmati,"Art Gallery,Shopping,Museum",27.712736,85.311356,4.5,himalayan arts gallery p.ltd.jpg,Always Open
181,181,181,182,Himalayan Leaders,No description,,"Kathmandu 44600, ",Bagmati,Tour and Travel Agency,27.713081,85.312861,5,Himalayan Leaders.jpg,8:00 AM-8:00 PM
43,43,43,44,Jagan Narayan Temple,"Another temple in the Shikhara style, this one honors Lord Vishnu, also known as Hari, the Hindu god of protection and maintenance.",Durbar Marg,"Patan (Lalitpur), ","Patan (Lalitpur), ",Temple,27.713703,85.319031,3.5,Jagan Narayan Temple.jpg,Always Open
40,40,40,41,Jaganath (Krishna) Temple,"Sacred & Religious Sites,Sights & Landmarks",Durbar Square,"Kathmandu 44600, ",Bagmati,Temple,27.704186,85.306778,4,Jaganath (Krishna) Temple.jpg,Always Open
31,31,31,32,Kala Bairav,"Monuments & Statues,Sacred & Religious Sites,Sights & Landmarks",LayakuDurbar Square,"Kathmandu 44600, ",Bagmati,Monument and building,0,0,4.5,Kala Bairav.jpg,Always Open
175,175,175,176,Kala Pattar,No description,,"44600, ","44600, ","Nature & Park,Mountain",27.983333,86.816667,5,Kala Pattar.jpg,8:00 AM-7:00 PM
224,224,224,225,Kashthamandap,"Also known as ""Pavilion of Wood,"" legend has it that this pagoda-style temple was constructed from the wood of a single tree.",Durbar Square,"Kathmandu 44600, ",Bagmati,Sacred & Religious Site,27.704186,85.306778,4,Kashthamandap.jpg,Always Open
49,49,49,50,Kathesimbu Stupa,"Sacred & Religious Sites,Sights & Landmarks",Naghal,"Kathmandu 44600, ",Bagmati,"Stupa,Gumba",27.709592,85.309841,4.5,Kathesimbu Stupa.jpg,Always Open
2,2,2,3,Kathmandu Durbar Square,"Monuments, temples and wandering animals dot this bustling town square, which is also where Nepal kings are crowned.",,"Kathmandu 44600, ",Bagmati,"Durbar,Historical Places",27.704283,85.307355,4,Kathmandu Durbar Square.jpg,7:00 AM-7:00 PM
191,191,191,192,Kathmandu Sport Climbing Center,No description,16 Kaldhara Chowk,"Kathmandu 44600, ",Bagmati,Climbing Centre,27.71601,85.307454,5,Kathmandu Sport Climbing Center.jpg,Always Open
26,26,26,27,Khumbeshwar Temple,"Sights & Landmarks,Sacred & Religious Sites","Kwalakhu Rd, North of Durbar Square, Patan","Patan (Lalitpur), ","Patan (Lalitpur), ",Temple,27.672731,85.325294,4.5,Khumbeshwar Temple.jpg,Always Open
197,197,197,198,Khumbu Nangpala Trekking and Expedition,"We are gracious trekking and expedition company based out of the Himalayan Kingdom of Nepal. We are committed to our guests, and believe in providing services that are a value for their money. We create many opportunities for a journey of a lifetime for our clients in the Himalayan Mountains that can be shared as an interesting affair; not only about the Himalayas, but also about the Nepali culture, history and religion.",4 Chandol,"Kathmandu 44600, ",Bagmati,Tour and Travel Agency,27.731714,85.338042,5,Khumbu Nangpala Trekking and Expedition.jpg,8:00 AM-8:00 PM
79,79,79,80,Kopan Monastery,"Sacred & Religious Sites,Sights & Landmarks",,"Kathmandu, ","Kathmandu, ","Monastery,Gumba",27.742051,85.364459,4.5,Kopan Monastery.jpg,Always Open
109,109,109,110,Kotilingeshwor Mahadev Mandir Temple,"Sights & Landmarks,Architectural Buildings,Sacred & Religious Sites",Durbar Square,"Kathmandu 44600, ",Bagmati,Temple,12.995155,78.295701,4,Kotilingeshwor Mahadev Mandir Temple.jpg,Always Open
23,23,23,24,Krisnhna Mandir Temple (Chayasim Deval),"Sacred & Religious Sites,Historic Sites,Sights & Landmarks",Durbar Marg,"Patan (Lalitpur) 44700, ","Patan (Lalitpur) 44700, ",Temple,27.673598,85.324931,4.5,Krisnhna Mandir Temple (Chayasim Deval).jpg,Always Open
32,32,32,33,Kumari Chowk,"Sacred & Religious Sites,Sights & Landmarks",Durbar Square,"Kathmandu 44600, ",Bagmati,Religious place,27.704186,85.306778,4,Kumari Chowk.jpg,Always Open
110,110,110,111,Maha Vishnu Mandir Temple,"Sights & Landmarks,Architectural Buildings,Sacred & Religious Sites",Durbar Square,"Kathmandu 44600, ",Bagmati,Temple,43.838016,-79.430385,3.5,Maha Vishnu Mandir Temple.jpg,Always Open
27,27,27,28,Mahaboudha Temple,"A masterpiece of 14th century innovation, this Buddhist temple is made from thousands of clay bricks engraved with breathtaking religious carvings.",South of Durbar Square,"Patan (Lalitpur), ","Patan (Lalitpur), ",Temple,27.705758,85.312471,4.5,Mahaboudha Temple.jpg,Always Open
116,116,116,117,Mahadev Mandir Temple,"Sacred & Religious Sites,Architectural BuildingsSights & Landmarks",,"Kathmandu 44600, ",Bagmati,Temple,33.914367,-84.206681,3,Mahadev Mandir Temple.jpg,Always Open
106,106,106,107,Mahendreswor Mandir Temple,"Sacred & Religious Sites,Architectural Buildings,Sights & Landmarks",Durbar Square,"Kathmandu 44600, ",Bagmati,Temple,27.70523,85.307438,3.5,Mahendreswor Mandir Temple.jpg,Always Open
117,117,117,118,Maju Dega Mandir Temple,"Sacred & Religious Sites,Architectural Buildings,Sights & Landmarks",Durbar Square,"Kathmandu 44600, ",Bagmati,Temple,27.704255,85.30619,3,Maju Dega Mandir Temple.jpg,Always Open
93,93,93,94,Makhan Tole,"Points of Interest & Landmarks,Sights & Landmarks",Old Kathmandu,"Kathmandu 44600, ",Bagmati,"street,market",27.70549,85.308856,4,Makhan Tole.jpg,Always Open
20,20,20,21,Manakamana Mandir Temple,"Architectural Buildings,Points of Interest & Landmarks,Sacred & Religious Sites,Sights & Landmarks More",Pashpatinath Marg,"Kathmandu 44600, ",Bagmati,Temple,27.904154,84.584004,4,Manakamana Mandir Temple.jpg,Always Open
125,125,125,126,Mandala Street,"Points of Interest & Landmarks,Neighborhoods,Sights & Landmarks","Sagarmatha Bazaar, Thamel","Kathmandu, ","Kathmandu, ","street,market",27.715408,85.310436,4.5,Mandala Street.jpg,Always Open
59,59,59,60,Manimandap Pati,"Historic Sites,Sacred & Religious Sites,Sights & Landmarks",Patan Durbar Square,"Patan (Lalitpur), ","Patan (Lalitpur), ",Religious place,27.672731,85.325294,2.5,Manimandap Pati.jpg,Always Open
227,227,227,228,Maru Ganesh Shrine,"Sights & Landmarks,Sacred & Religious Sites",Durbar Square,"Kathmandu 44600, ",Bagmati,Religious place,27.704035,85.305929,4,Maru Ganesh Shrine.jpg,Always Open
161,161,161,162,Military Museum,No description,"Chhauni Road, Kathmandu","Kathmandu 44600, ",Bagmati,Museum,27.7057,85.28876,3.5,Military Museum.jpg,Always Open
173,173,173,174,Mount Fuji Adventure Pvt. Ltd - One Day Hiking,"TripAdvisor gives a Certificate of Excellence to accommodations, attractions and restaurants that consistently earn great reviews from travelers for this place",Tridevi Sadak,"Kathmandu 44600, ",Bagmati,Tour and Travel Agency,27.714092,85.313627,5,Mount Fuji Adventure Pvt. Ltd - One Day Hiking.jpg,Always Open
