,Unnamed: 0,Unnamed: 0.1,Number,P_Name,Desc,locality,District,Zone,Category,Latitude,Longitude,Popular_for,img_path,Openig_Time
178,178,178,179,Mountain Ascend Treks,"Extraordinarily beautiful, Nepal is a home to the mountians that the tourists love to hug that are soaring into the sky and has the footsteps of the world's famous climbers and is famous for trekking, climbing and hiking. And those who love to paddle, find the rapid rivers exceptional. Nepal is the perfect destination for those, who want to see one- horned rhinicerose and the Royal Bengal Tiger.",Thamel Marga,"Kathmandu 44600, ",Bagmati,Tour and Travel Agency,27.716493,85.311841,5,Mountain Ascend Treks.jpg,10:00 AM-7:00 PM
190,190,190,191,Mrigasthali Deer Park,No description,Pashpatinath Marg,"Kathmandu 44600, ",Bagmati,"Nature & Park, Wildlife Area",27.711374,85.350606,4,Mrigasthali Deer Park.jpg,Always Open
184,184,184,185,Nagarjun Forest Reserve,No description,Kasa Marge,"Kathmandu 44600, ",Bagmati,"Forest,Nature & Wildlife Area,Nature & Park",27.744218,85.256724,4,Nagarjun Forest Reserve.jpg,10:00 AM-4:00 PM
200,200,200,201,Nagarkot Hiking,"Hiking Trails,Nature & Parks,Outdoor Activities",,"Kathmandu, ","Kathmandu, ",Hiking,27.730537,85.527872,,Nagarkot Hiking.jpg,Always Open
226,226,226,227,Nagi Gompa,"Sights & Landmarks,Sacred & Religious Sites",,"Kathmandu, ","Kathmandu, ",Religious place,0,0,4.5,Nagi Gompa.jpg,Always Open
229,229,229,230,Namkha Khyung Dzong Rigdin Choling Monastery,"Sacred & Religious Sites,Sights & Landmarks",Shivapuri Hills,"Kathmandu 44600, ",Bagmati,"Monastery,Gumba",27.780411,85.350052,5,Namkha Khyung Dzong Rigdin Choling Monastery.jpg,Always Open
121,121,121,122,Namo Buddha (Stupa),"Sights & Landmarks,Sacred & Religious Sites,Points of Interest & Landmarks",,"Kathmandu, ","Kathmandu, ","Stupa,Gumba",0,0,4.5,Namo Buddha (Stupa).jpg,Always Open
101,101,101,102,Nara Devi Temple,"Sacred & Religious Sites,Architectural Buildings,Points of Interest & Landmarks,Sights & Landmarks More",,"Kathmandu 44600, ",Bagmati,Temple,42.663895,-83.320814,4.5,Nara Devi Temple.jpg,Always Open
8,8,8,9,Narasingha Mandir Temple,"Historical Sites,Architectural Buildings, Religious SitesSights & Temple",Durbar Marg,"Patan (Lalitpur) 44700, ","Patan (Lalitpur) 44700, ",Temple,27.673051,85.324927,3,Narasingha Mandir Temple.jpg,Always Open
148,148,148,149,Narayanhiti Palace Museum,"TripAdvisor gives a Certificate of Excellence to accommodations, attractions and restaurants that consistently earn great reviews from travelers for this place",Durbar Marg,"Kathmandu 44600, ",Bagmati,Museum,27.71387,85.317939,4,Narayanhiti Palace Museum.jpg,11:00 AM-3:00 PM
183,183,183,184,National Botanical Gardens,No description,Godavari,Lalitpur,Bagmati,"Garden,Nature & Park",27.596932,85.380143,4,National Botanical Gardens.jpg,10:00 AM-2:00 PM
171,171,171,172,National Woodworking Museum,No description,Dattatreya Square,"Kathmandu 44600, ",Bagmati,Specialty Museum,44.296383,-76.314086,,National Woodworking Museum.jpg,Always Open
157,157,157,158,Nepal Art Council Gallery,No description,Babar Mahal,"Kathmandu 44600, ",Bagmati,"Art Gallery,Shopping,Museum",27.692187,85.323427,5,Nepal Art Council Gallery.jpg,Always Open
180,180,180,181,Nepal Boundary Trekking Pvt. Ltd,Nepal Boundary Trekking Pvt. Ltd (NBTA) can take you on most trekking routes and all the tour destinations across the country. We can also organised tours to Tibet and Bhutan. You can trust the NBTA team we take you to the amazing places that you have never experience before. We will help your travels be an unique experience which will remain you forever.,"Paknajol MargPaknajol,Thamel","Kathmandu 44600, ",Bagmati,Tour and Travel Agency,27.716382,85.308617,5,Nepal Boundary Trekking Pvt. Ltd.jpg,7:00 AM-8:00 PM
185,185,185,186,Nepal Wonders Treks,"Nepal is beautiful gift nature consisting of Greenery Hills and Mountains. Out of ten, eight highest mountains falls in Nepal. To explore such beauty we provide different kind of tours and Treks of Tourist. Mountain Tours such as Everest Base Camp, Cultural, Forest and City tour, Bicycle Trekking on Hills, Adrenaline Adventure and Heli Tour these kind of services are available from our company.",Sorakhutte,"Kathmandu 44600, ",Bagmati,Tour and Travel Agency,27.720242,85.309087,5,Nepal Wonders Treks.jpg,Always Open
72,72,72,73,Nyatapola,"Sacred & Religious Sites,Sights & Landmarks",Durbar Square,"Bhaktapur 44800, ","Bhaktapur 44800, ",Historical Place,27.671359,85.429328,4.5,Nyatapola.jpg,Always Open
63,63,63,64,Nyatapola Temple,"Sacred & Religious Sites,Sights & Landmarks",Taumadhi Square,"Bhaktapur 44800, ","Bhaktapur 44800, ",Temple,27.671359,85.429328,4.5,Nyatapola Temple.jpg,Always Open
111,111,111,112,Pandra Shivalaya,"Sights & Landmarks,Points of Interest & Landmarks,Sacred & Religious Sites,Architectural Buildings More",Pashpatinath Marg,"Kathmandu 44600, ",Bagmati,Historical place,27.710092,85.349193,4,Pandra Shivalaya.jpg,Always Open
24,24,24,25,Pashupati Nath,"Sights & Landmarks,Sacred & Religious Sites,Historic Walking Areas, Historic Sites",Gaushala,"Kathmandu 44600, ",Bagmati,Temple,27.708496,85.34657,4.5,Pashupati Nath.jpg,Always Open
25,25,25,26,Pashupatinath Temple,"Sights & Landmarks,Sacred & Religious Sites",Pashupati Nath Road,"Kathmandu 44600, ",Bagmati,Temple,27.71062,85.348581,4.5,Pashupatinath Temple.jpg,12:00 AM-11:59 PM
5,5,5,6,Patan Gate,"Historical Sites,Points of Interest & Landmarks,Sights & Landmarks",Patandhoka Road,"Patan (Lalitpur) 44700, ","Patan (Lalitpur) 44700, ",Historical place,27.678197,85.321192,3.5,Patan Gate.jpg,Always Open
149,149,149,150,Patan Museum,"TripAdvisor gives a Certificate of Excellence to accommodations, attractions and restaurants that consistently earn great reviews from travelers for this place",Royal Palace ComplexDurbar Marg,"Patan (Lalitpur) 44700, ","Patan (Lalitpur) 44700, ","Museum,Art ",27.673446,85.325209,4.5,Patan Museum.jpg,10:30 AM-5:30 PM
56,56,56,57,Patan Royal Palace,"Historic Sites,Sights & Landmarks",Patan Durbar Square,"Patan (Lalitpur), ","Patan (Lalitpur), ",Durbar and Palace,27.672731,85.325294,4.5,Patan Royal Palace.jpg,Always Open
194,194,194,195,Pharping HydroPower Dam,No description,"Setidevi-3,Kathmandu","Kathmandu 00977, ","Kathmandu 00977, ","Nature & Park,Dam",27.717245,85.32396,3,Pharping HydroPower Dam.jpg,Always Open
179,179,179,180,Phulchoki,No description,,"Kathmandu, ","Kathmandu, ","Nature & Park,Mountain",27.571103,85.40555,4.5,Phulchoki.jpg,Always Open
16,16,16,17,Pottery Square,"Neighborhoods,Points of Interest & LandmarksSights & Landmarks",,"Bhaktapur 44800, ","Bhaktapur 44800, ",Durbar,27.66988,85.42778,4,Pottery Square.jpg,Always Open
83,83,83,84,Pullahari Monastery,"Sights & Landmarks,Sacred & Religious Sites",,"Kathmandu, ","Kathmandu, ","Monastery,Gumba",27.727839,85.378207,4.5,Pullahari Monastery.jpg,Always Open
170,170,170,171,Purna Work Shop,No description,"Satghumti, Thamel","Kathmandu, ","Kathmandu, ","Shopping,Museum,Art Gallery",27.715492,85.308899,,Purna Work Shop.jpg,10:00 AM-7:00 PM
166,166,166,167,Rainbow Thanka Gallery,"Rainbow Thanka Gallery is one of the oldest Thanka Gallery of Thamel. Established in the year 1989, It was established with the aim of supplying unique, genuine and quality Nepalese Thangka paintis for customers. With the experience and expertise we had since last two decades, we are able to supply varieties of Thanka arts maintaining quality and authentic painting procedure.","453, Narsing Chowk, Thamel","Kathmandu 44600, ",Bagmati,"Gift & Specialty Shop,Art Gallery,shopping,Museum",27.7145,85.311253,,Rainbow Thanka Gallery.jpg,Always Open
128,128,128,129,Rani Pokhari (Queen's Pond),"Scenic Walking Areas,Points of Interest & Landmarks,Sights & Landmarks",,"Kathmandu, ","Kathmandu, ",Walking Tour,27.708007,85.315722,3.5,Rani Pokhari (Queen's Pond).jpg,Always Open
195,195,195,196,Ratna Park,No description,Ratna Park Path,"Kathmandu 44600, ",Bagmati,"Nature & Park ,Garden",27.706157,85.315076,2.5,Ratna Park.jpg,10:00 AM-7:00 PM
39,39,39,40,Rato Machhendranath Temple,"Sights & Landmarks,Sacred & Religious Sites",South of Durbar SqKatmandu Valley,"Patan (Lalitpur), ","Patan (Lalitpur), ",Temple,27.629656,85.302125,4,Rato Machhendranath Temple.jpg,Always Open
199,199,199,200,Rose Mountain Tours and Travels,"Multi-day Tours,Nature & Wildlife Areas,Sightseeing Tours,Nature & Parks Tours More",,"Kathmandu, ","Kathmandu, ",Tour and Travel Agency,27.71121,85.311879,,Rose Mountain Tours and Travels.jpg,Always Open
30,30,30,31,Rudra Varna Mahavihar,This is an historic Buddhist monastery said to be used for coronation ceremonies; many statues and treasures adorn the walls and altars.,,"Patan (Lalitpur), ","Patan (Lalitpur), ","Sacred & Religious,monastery,gumba",27.668109,85.32707,4.5,Rudra Varna Mahavihar.jpg,Always Open
176,176,176,177,Rugged Trails Nepal,"Rugged Trails Nepal is one of the top Trekking And Tour Company located in Kathmandu Nepal, rendering services to the explorers from around the world. Rugged Trails Nepal is a registered Company under the Government of Nepal and recognized by the Ministry of Tourism. We are a team of dedicated and well experienced people ready to give a very special attention to make your trip worthwhile and unforgettable. We offer a wide range of tours / trekking packages and tailored made programes as per the client's request.","Kwa-Bahal, Thahity, Thamel, KathmanduThahity Chowk",,,"Nature & Wildlife Tours,Day Trips,Historical & Heritage Tours,Hiking Trails,Walking Tours,Nature & Park,Outdoor Activities Tours",27.710891,85.311072,5,Rugged Trails Nepal.jpg,9:30 AM-7:00 PM
18,18,18,19,Sankhu Village,"Sights & Landmarks,Points of Interest & Landmarks,Historic Walking Areas",Between Kathmandu And Lhasa,"Kathmandu 44600, ",Bagmati,Hiking,27.512508,85.329129,4.5,Sankhu Village.jpg,Always Open
76,76,76,77,Seto Machindranath Temple,"Sacred & Religious Sites,Sights & Landmarks","Kel Tole ,Old Kathmandu","Kathmandu 44600, ",Bagmati,Temple,27.706676,85.310249,4.5,Seto Machindranath Temple.jpg,Always Open
104,104,104,105,Shiva Mandir Temple,"Sacred & Religious Sites,Architectural Buildings,Sights & Landmarks",Indra Chowk,"Kathmandu 44600, ",Bagmati,Temple,27.706149,85.309421,4,Shiva Mandir Temple.jpg,Always Open
99,99,99,100,Shiva Parvati Mandir Temple,"Sacred & Religious Sites,Architectural Buildings,Points of Interest & Landmarks,Sights & Landmarks More",Durbar Square,"Kathmandu 44600, ",Bagmati,Temple,27.704186,85.306778,4,Shiva Parvati Mandir Temple.jpg,Always Open
88,88,88,89,Siddha Pokhari,"Points of Interest & Landmarks,Bodies of Water,Nature & Parks,Sights & Landmarks",,"Bhaktapur 44800, ","Bhaktapur 44800, ","Pond,lake",27.671989,85.420307,4,Siddha Pokhari.jpg,Always Open
115,115,115,116,Singha Sattal (Silyan Sattal),"Points of Interest & Landmarks,Architectural Buildings,Sights & Landmarks",Durbar Square,"Kathmandu 49600, ","Kathmandu 49600, ",Historical building,27.703716,85.305774,3,Singha Sattal (Silyan Sattal).jpg,Always Open
113,113,113,114,Stone Vishnu Mandir Temple,"Sights & Landmarks,Points of Interest & Landmarks,Architectural Building,Sacred & Religious Site More",Durbar Square,"Kathmandu 44600, ",Bagmati,Temple,43.838016,-79.430385,3.5,Stone Vishnu Mandir Temple.jpg,Always Open
187,187,187,188,Sundarijal Water Falls,No description,Sundairjal,"Kathmandu, ","Kathmandu, ","Waterfall,Nature & Park",27.758575,85.420116,5,Sundarijal Water Falls.jpg,Always Open
33,33,33,34,Swayambhunath Temple,"Sights & Landmarks,Sacred & Religious Sites",Swayamhu Circle Road,"Kathmandu 44600, ",Bagmati,"Stupa,Gumba",27.714779,85.29038,4.5,Swayambhunath Temple.jpg,4:00 AM-9:00 PM
177,177,177,178,Swiss Family Treks & Expedition,"Our agency is specialized for treks and all kinds of sightseeing with family and people, who want to enjoy a holiday and see a lot more from this country. If you travel with your family, you can be sure, to be welcomed even warmer. It is the friendliness of the people here, which will make your trip complete. This may be one of the main factors to travel to Asia for a family holiday. We will make sure to organize your stay in a way, that you get the most out of the country and culture. 9 years experience traveling with kids here in Nepal, India and Tibet have showed, it is the perfect destination for a wonderful trek, combined with cultural/handicraft sightseeing and a lot more. For certain destinations we offer horses for the kids, or they will simply be carried. We will provide you always a local guide, which will help you to explore and explain the country and culture. And be assured, there is a lot to explore and see! Whilst the local peoples natural friendliness here will undoubtedly impress you and in addition you get all these fascinating, almost magical landscapes.",4 Seshnarayan,"Kathmandu 44600, ",Bagmati,"Hiking & Camping Tours,Multi-day Tours,Biking Trails,Nature & Wildlife Tours,Nature & Parks,Outdoor Activities,Tours More",27.612408,85.265194,5,Swiss Family Treks & Expedition.jpg,Always Open
4,4,4,5,Taleju Bell,"Historical Sites,Points of Interest & Landmarks,Sights & Landmarks",Durbar Marg,"Patan (Lalitpur) 44700, ","Patan (Lalitpur) 44700, ",Historical place,27.673163,85.325139,4,Taleju Bell.jpg,Always Open
3,3,3,4,Taleju Mandir Temple,"Sacred & Religious Sites,Architectural Building,Temple",Mangal Bazaar,"Patan (Lalitpur) 44700, ","Patan (Lalitpur) 44700, ",Temple,27.673163,85.325139,4.5,Taleju Mandir Temple.jpg,Always Open
67,67,67,68,Taleju Temple,"Sacred & Religious Sites,Sights & Landmarks",Kathmandu Durbar Square,"Bhaktapur 44800, ","Bhaktapur 44800, ",Temple,27.704948,85.308056,4,Taleju Temple.jpg,Always Open
152,152,152,153,Taragaon Museum,No description,Boudhanath Sadak,"Kathmandu 44600, ",Bagmati,History Museum,27.720063,85.356808,5,Taragaon Museum.jpg,Always Open
182,182,182,183,Taudaha Lake,"Nature & Parks,Bodies of Water",Dakshin Kali Road,"Kathmandu 44600, ",Bagmati,Lake,27.6487,85.282,4,Taudaha Lake.jpg,Always Open
9,9,9,10,Taumadhi Square,"Points of Interest & Landmarks,Sights & Landmarks",,"Bhaktapur 44800, ","Bhaktapur 44800, ",Durbar,27.670907,85.429094,4.5,Taumadhi Square.jpg,Always Open
44,44,44,45,Temples of Machchhendra Nath and Min Nath,"Sacred & Religious Sites,Sights & Landmarks",,"Patan (Lalitpur), ","Patan (Lalitpur), ",Temple,27.670346,85.32287,4,Temples of Machchhendra Nath and Min Nath.jpg,Always Open
124,124,124,125,Templo de Changu Narayan,"Points of Interest & Landmarks,Sacred & Religious Sites,Sights & Landmarks",Changunarayan,"Kathmandu, ","Kathmandu, ",Temple,27.716274,85.427891,4,Templo de Changu Narayan.jpg,Always Open
192,192,192,193,Tenjin Eco Trek,"Outdoor Activities,Tours,Nature & Parks,Climbing Tours,Hiking & Camping Tours,Nature & Wildlife Tours,Eco Tours,Hiking TrailsMore",,"Kathmandu 44600, ",Bagmati,Nature and park,27.72776,85.357098,5,Tenjin Eco Trek.jpg,Always Open
137,137,137,138,Thahiti Chowk,"Monuments & Statues,Points of Interest & Landmarks,Sights & Landmarks",,"Kathmandu, ","Kathmandu, ",Monument and building,0,0,3.5,Thahiti Chowk.jpg,Always Open
38,38,38,39,The Ashokan Stupas,"Patan is home to four Buddhist stupas built by Emperor Ashoka. In his eighth year of rule Emperor Ashoka saw firsthand the bloody carnage caused by a war he sanctioned; humbled, he turned to Buddhism and ordered over 80,000 shrines and temples constructed in his empire.",,"Patan (Lalitpur), ","Patan (Lalitpur), ",Sacred & Religious Site,0,0,4,The Ashokan Stupas.jpg,Always Open
196,196,196,197,The Central Zoo,A 17th century boating pond is a charming feature of this popular zoo.,Jawalakhel,"Patan (Lalitpur), ","Patan (Lalitpur), ","Nature & Park,Zoo & Aquarium",27.673274,85.310714,3.5,The Central Zoo.jpg,9:00 AM-5:00 PM
156,156,156,157,The City Museum Kathmandu,No description,Paryatak Marg,"Kathmandu 44600, ",Bagmati,Museum,27.711123,85.318305,4,The City Museum Kathmandu.jpg,9:00 AM-7:00 PM
28,28,28,29,The Crematoria,Sights & Landmarks,Bagmati River,"Kathmandu 44600, ",Bagmati,Sacred & Religious Site,27.46247,85.362486,4,The Crematoria.jpg,12:00 AM-11:59 PM
150,150,150,151,The National Museum,"TripAdvisor gives a Certificate of Excellence to accommodations, attractions and restaurants that consistently earn great reviews from travelers ",Chhauni,"Kathmandu 44600, ",Bagmati,"History Museum,Art, ",27.7057,85.28876,4,The National Museum.jpg,Always Open
153,153,153,154,The Natural History Museum,No description,Manjushree Bajaar,"Kathmandu 44600, ",Bagmati,National History Museum,38.958545,-95.243696,3.5,The Natural History Museum.jpg,Always Open
151,151,151,152,"The Tribhuvan, Mahendra, and Birendra Museums",No description,Hanuman Dhoka Palace,"Kathmandu 44600, ",Bagmati,Specialty Museum,27.704354,85.307213,4,"The Tribhuvan, Mahendra, and Birendra Museums.jpg",Always Open
73,73,73,74,Til Mahadev Narayan Mandir,"Sacred & Religious Sites,Sights & Landmarks",Taumadhi Square,"Bhaktapur, ","Bhaktapur, ",Temple,0,0,3.5,Til Mahadev Narayan Mandir.jpg,Always Open
90,90,90,91,Traditional Thangka Paintings Gallery & Workshop,"Sights & Landmarks,Points of Interest & Landmarks","Taumadi 11, Five Storeyed Temple","Bhaktapur 44800, ","Bhaktapur 44800, "," Art Gallery,Museum,Shopping",0,0,4.5,Traditional Thangka Paintings Gallery & Workshop.jpg,Always Open
112,112,112,113,Tri Chandra Collage,"Architectural Building,Sights & Landmarks",Durbar Marg,"Kathmandu 44600, ",Bagmati,historical place,27.708714,85.31652,4,Tri Chandra Collage.jpg,Always Open
189,189,189,190,Tribhuvan Park,Tribhuwan park is picnic spot. Which is situated at thankot of kathmandu . it is about 15 minutes drive towards west from kalanki . this park lies by the highway which makes easy access to those who want to enjoy their free time visiting the park and going there for picnic.,44619 Kathmandu Tribhuvan HighwayKalanki Thankot road,"Kathmandu 44600, ",Bagmati,Nature & Park,27.689962,85.220809,3.5,Tribhuvan Park.jpg,10:00 AM-4:00 PM
98,98,98,99,Tridevi Temple,"Architectural Buildings,Sacred & Religious, SitesSights & Landmarks",Tridevi SadakThamel,"Kathmandu 44600, ",Bagmati,Temple,27.713845,85.313914,4,Tridevi Temple.jpg,Always Open
155,155,155,156,Universal Art Gallery,"Universal Art Gallery is one of the Gallery having Exclusive collections of varieties of Arts and Crafts. We have varieties of collections on Handicrafts, Landscape and Modern Arts, Portraits and traditional arts. Most importantly we are specialized on custom sized paintings and portraits of family.",453 Narshing ChowkThamel,"Kathmandu 44600, ",Bagmati,"Art Gallery,Museum,Shopping",27.714451,85.311268,5,Universal Art Gallery.jpg,7:30 AM-8:00 PM
81,81,81,82,Vajrayogini Temple,"Sacred & Religious Sites,Sights & Landmarks",,"Kathmandu, ","Kathmandu, ",Temple,27.740555,85.469947,4.5,Vajrayogini Temple.jpg,Always Open
89,89,89,90,Vatsala Durga Temple,"Points of Interest & Landmarks,Sights & Landmarks",Durbar Square,"Bhaktapur 44800, ","Bhaktapur 44800, ",Temple,27.671941,85.428418,4.5,Vatsala Durga Temple.jpg,Always Open
103,103,103,104,Vishnu Mandir Temple,"Points of Interest & Landmarks,Sacred & Religious Sites,Architectural Buildings,Sights & Landmarks More",Durbar Square,"Kathmandu 44600, ",Bagmati,Temple,43.838016,-79.430385,4,Vishnu Mandir Temple.jpg,Always Open
36,36,36,37,Vishwanath Mandir Temple,"Architectural Buildings,Sacred & Religious SitesSights & Landmarks",Durbar Marg,"Patan (Lalitpur) 44700, ","Patan (Lalitpur) 44700, ",Temple,27.704948,85.308056,4,Vishwanath Mandir Temple.jpg,Always Open
186,186,186,187,Wanderlust Yoga Treks,"We are a small company driven by our love and passion for the mountains and the yogic lifestyle. Our aim is to show you the magnificence of the Himalayas while offering you a path to see the divine inside yourself through yoga. Our focus is currently on Langtang region, the first Himalayan national park in Nepal, bordering Tibet. An area which displays incredible views and a slow pace of life. We want to offer you the heart and soul of the Himalayas, Nepali culture and yoga practice. Offering group treks and private treks, we are also happy to arrange yoga retreats or classes to suit your needs.",,"Kathmandu 44600, ",Bagmati,"Walking Tour,National Park,Nature & Wildlife Area,Yoga & Pilates,Spas & WellnessTours,Nature & Park",0,0,5,Wanderlust Yoga Treks.jpg,Always Open
13,13,13,14,White Monastery,"Sights & Landmarks,Points of Interest & Landmarks",Sitapaila RoadRamkot,"Kathmandu 44600, ",Bagmati,"Gumba,Religious sites",27.723773,85.369698,4.5,White Monastery.jpg,Always Open
154,154,154,155,Woodcraft Gallery,No description,Saat Ghumti MargaThamel,"Kathmandu 44600, ",Bagmati,"Shopping,Museum,Art Gallery",27.715427,85.308925,5,Woodcraft Gallery.jpg,10:00 AM-7:00 PM
